Loading args...
Initialized args, start initializing models
round 827, calculating loss and back prop
round 828, sampling new trajectories
round 828, evaluating new trajectories
round 828, calculating loss and back prop
round 829, sampling new trajectories
round 829, evaluating new trajectories
round 829, calculating loss and back prop
round 830, sampling new trajectories
round 830, evaluating new trajectories
round 830, calculating loss and back prop
round 831, sampling new trajectories
round 831, evaluating new trajectories
round 831, calculating loss and back prop
round 832, sampling new trajectories
round 832, evaluating new trajectories
round 832, calculating loss and back prop
round 833, sampling new trajectories
round 833, evaluating new trajectories
round 833, calculating loss and back prop
round 834, sampling new trajectories
round 834, evaluating new trajectories
round 834, calculating loss and back prop
round 835, sampling new trajectories
round 835, evaluating new trajectories
round 835, calculating loss and back prop
round 836, sampling new trajectories
round 836, evaluating new trajectories
round 836, calculating loss and back prop
round 837, sampling new trajectories
round 837, evaluating new trajectories
round 837, calculating loss and back prop
round 838, sampling new trajectories
round 838, evaluating new trajectories
round 838, calculating loss and back prop
round 839, sampling new trajectories
round 839, evaluating new trajectories
round 839, calculating loss and back prop
round 840, sampling new trajectories
round 840, evaluating new trajectories
round 840, calculating loss and back prop
round 841, sampling new trajectories
round 841, evaluating new trajectories
round 841, calculating loss and back prop
round 842, sampling new trajectories
round 842, evaluating new trajectories
round 842, calculating loss and back prop
round 843, sampling new trajectories
round 843, evaluating new trajectories
round 843, calculating loss and back prop
round 844, sampling new trajectories
round 844, evaluating new trajectories
round 844, calculating loss and back prop
round 845, sampling new trajectories
round 845, evaluating new trajectories
round 845, calculating loss and back prop
round 846, sampling new trajectories
round 846, evaluating new trajectories
round 846, calculating loss and back prop
round 847, sampling new trajectories
round 847, evaluating new trajectories
round 847, calculating loss and back prop
round 848, sampling new trajectories
round 848, evaluating new trajectories
round 848, calculating loss and back prop
round 849, sampling new trajectories
round 849, evaluating new trajectories
round 849, calculating loss and back prop
round 850, sampling new trajectories
round 850, evaluating new trajectories
round 850, calculating loss and back prop
round 851, sampling new trajectories
round 851, evaluating new trajectories
round 851, calculating loss and back prop
round 852, sampling new trajectories
round 852, evaluating new trajectories
round 852, calculating loss and back prop
round 853, sampling new trajectories
round 853, evaluating new trajectories
round 853, calculating loss and back prop
round 854, sampling new trajectories
round 854, evaluating new trajectories
round 854, calculating loss and back prop
round 855, sampling new trajectories
round 855, evaluating new trajectories
round 855, calculating loss and back prop
round 856, sampling new trajectories
round 856, evaluating new trajectories
round 856, calculating loss and back prop
round 857, sampling new trajectories
round 857, evaluating new trajectories
round 857, calculating loss and back prop
round 858, sampling new trajectories
round 858, evaluating new trajectories
round 858, calculating loss and back prop
round 859, sampling new trajectories
round 859, evaluating new trajectories
round 859, calculating loss and back prop
round 860, sampling new trajectories
round 860, evaluating new trajectories
round 860, calculating loss and back prop
round 861, sampling new trajectories
round 861, evaluating new trajectories
round 861, calculating loss and back prop
round 862, sampling new trajectories
round 862, evaluating new trajectories
round 862, calculating loss and back prop
round 863, sampling new trajectories
round 863, evaluating new trajectories
round 863, calculating loss and back prop
round 864, sampling new trajectories
round 864, evaluating new trajectories
round 864, calculating loss and back prop
round 865, sampling new trajectories
round 865, evaluating new trajectories
round 865, calculating loss and back prop
round 866, sampling new trajectories
round 866, evaluating new trajectories
round 866, calculating loss and back prop
round 867, sampling new trajectories
round 867, evaluating new trajectories
round 867, calculating loss and back prop
